Running on host node31-030
Time is Fri Dec 11 17:46:00 GMT 2015
Directory is /panfs/panasas01/cosc/as13118/LBM_HPC/simulation
PBS job ID is 3799566.master.cm.cluster
This jobs runs on the following machines:
node31-030 node31-033 node31-032 node31-031
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
